AT,AP,AH,AFDP,GTEP,TIT,TAT,TEY,CDP,CO,NOX
10.321,1029.1,84.519,5.7759,33.104,1100.2,528.33,160.99,14.082,1.9359,71.891
10.856,1028.8,77.456,5.7819,33.35,1100.2,527.5,161.28,14.109,1.0832,66.842
11.063,1028.1,72.093,5.6287,32.426,1100,530.88,159.35,13.787,0.33067,67.067
10.937,1027.8,72.293,5.7466,33.269,1100.1,528.05,161.02,14.07,0.022309,63.956
10.97,1027.9,70.369,5.7041,33.034,1100.1,528.84,160.43,14.061,0.31679,65.852
11.166,1027.8,64.939,5.7351,33.412,1100.2,527.84,161.06,14.111,0.38951,66.111
10.467,1027.8,68.543,5.6806,33.226,1100,528.31,161.21,13.981,0.5296,66.166
9.6933,1028,71.04,5.6749,33.278,1100.1,528.14,161.84,14.031,0.48826,65.286
8.7432,1028.3,76.21,5.7573,33.599,1100,526.64,163.38,14.177,0.35233,63.639
7.8701,1028.2,83.911,5.94,33.949,1100.2,525.18,164.76,14.304,0.26134,61.73
7.2747,1028.2,87.221,5.9849,33.744,1099.9,526,164.75,14.176,0.23008,62.014
6.7789,1028.1,89.597,6.1297,34.38,1100,524.1,166.15,14.343,0.25776,61.446
6.5287,1027.7,91.693,6.2008,34.196,1099.9,524.72,165.79,14.388,0.2137,60.237
6.5382,1027.5,93.354,6.2357,34.076,1099.9,524.78,165.46,14.266,0.29323,61.735
6.3957,1027.2,93.991,6.2492,33.742,1100,525.79,165.12,14.26,0.20343,63.371
6.402,1027,95.013,4.4824,21.882,1056.8,539.89,120.58,11.298,5.335,113.26
6.8741,1026.6,93.793,4.0591,19.438,1053.7,546.88,111.95,10.621,5.1742,112.67
7.2455,1026.4,91.936,4.0152,19.447,1053.1,546.81,111.2,10.539,5.5441,117.86
7.3387,1026.2,90.654,4.0212,19.581,1049.8,544.62,110.71,10.565,6.4154,119.79
